,name,link
0,"Zabaglia, Niccola",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=11630
1,"Zaccone, Fabian",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=34202
2,"Zadkine, Ossip",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=3475
3,"Zaech, Bernhard",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=25135
4,"Zagar, Jacob",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=2298
5,"Zagroba, Idalia",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=23988
6,"Zaidenberg, A.",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=8232
7,"Zaidenberg, Arthur",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=34154
8,"Zaisinger, Matthäus",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=4910
9,"Zajac, Jack",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=3450
10,"Zak, Eugène",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=1986
11,"Zakharov, Gurii Fillipovich",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=3451
12,"Zakowortny, Igor",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=20099
13,"Zalce, Alfredo",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=3452
14,"Zalopany, Michele",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=34309
15,"Zammiello, Craig",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=27191
16,"Zammitt, Norman",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=5846
17,"Zampieri, Domenico",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=3941
18,"Zampieri, called Domenichino, Domenico",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=3941
19,"Zanartú, Enrique Antunez",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=3453
20,"Zanchi, Antonio",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=35173
21,"Zanetti, Anton Maria",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=11133
22,"Zanetti Borzino, Leopoldina",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=3455
23,"Zanetti I, Antonio Maria, conte",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=3454
24,"Zanguidi, Jacopo",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=961
25,"Zanini, Giuseppe",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=11597
26,"Zanini-Viola, Giuseppe",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=11597
27,"Zanotti, Giampietro",https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=11631
28,Zao Wou-Ki,https://web.archive.org/web/20121007172955/http://www.nga.gov/cgi-bin/tsearch?artistid=3427
29,"Zasinger, Matthäus",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=4910
30,"Zausch, W.W.",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=8233
31,"Zawadzka, Ewa",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=24008
32,"Zawisa, Bernard",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=34155
33,"Zayas, Marius de",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=9371
34,"Zazeela, Marian",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=10413
35,"Zec, Safet",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=29969
36,Zeeman,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3456
37,"Zeeman, Reinier",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3456
38,"Zeeman, Reinier Nooms, called",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3456
39,"Zehender, Gabriel",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=30199
40,"Zein, Kurt",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=20160
41,"Zeissig, Johann Eleazar",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=5459
42,"Zelenko, Karel",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3457
43,"Zeliff, Amzi Emmons",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=1987
44,"Zeller, Daniel",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=35687
45,"Zeman, Jakub",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=31402
46,"Zenatá, Kamila",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=24890
47,"Zenone, Vincent",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3458
48,"Zepeda, Anthony",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=14971
49,"Zertahelli, Leonhard",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3459
50,"Zertahelly, Leonhard",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3459
51,"Zetter, Paul de",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=6335
52,"Zhitomirsky, Alexander",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=21745
53,"Ziarnko, Jan",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3460
54,"Zick, Januarius",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=36211
55,"Ziegler, Henry",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3461
56,"Ziegler, Johann",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3462
57,"Ziem, Felix",https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=28420
58,"Ziemann, Richard Claude",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=3463
59,"Ziesenis, Johann Georg",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=21152
60,"Ziger, Dan",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=8234
61,"Zille, Heinrich",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=16939
62,"Zilzer, Gyula",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=34156
63,"Zimet, A.",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=8235
64,"Zimiles, Murray",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=3464
65,"Zimmermann, Jacques",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=3465
66,"Zimmermann, Joachim",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=7090
67,"Zimmermann, Mac",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=6545
68,"Zingale, Santos",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=34157
69,"Zingg, Adrian",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=5624
70,"Zirker, Joseph",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=3466
71,"Zito, Emilio",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=8236
72,"Zittoz, Miguel",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=1878
73,Zoan Andrea,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=2902
74,"Zocchi, Giuseppe",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=3467
75,"Zoellner, Richard Charles",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=34158
76,"Zoffany, Johann",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=1988
77,"Zoffany, John",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=1988
78,"Zogbaum, Wilfred M.",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=34159
79,"Zompini, Gaetano",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=9988
80,"Zoppo, Marco",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=1989
81,"Zorach, Marguerite",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=1990
82,"Zorach, William",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=2299
83,"Zorio, Gilberto",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=31202
84,"Zorn, Anders",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=1991
85,"Zorn, Anders Leonard",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=1991
86,"Zorner, Rudolf",https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=24832
87,Zorzo da Castelfranco,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=1341
88,"Zox, Larry",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=6731
89,Zsissly,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=6496
90,"Zuccarelli, Francesco",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=6350
91,"Zuccarello, Anthony",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=8237
92,"Zuccari, Federico",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=2812
93,"Zuccari, Taddeo",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=2813
94,"Zuccaro, Federico",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=2812
95,"Zuccaro, Federigo",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=2812
96,"Zuccaro, Taddeo",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=2813
97,"Zucchi, Andrea",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=3468
98,"Zucchi, Antonio",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=6040
99,"Zucchi, Francesco",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=3469
100,"Zucchi, Giuseppe Carlo",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=20911
101,"Zucchi, Jacopo",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=5578
102,"Zucchi, Lorenzo",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=3470
103,"Zuelch, Clarence Edward",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=34160
104,"Zuloaga, Ignacio",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=1992
105,"Zuloaga y Zabaleta, Ignacio",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=1992
106,"Zumwalt, Gail Delaney",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=34984
107,"Zundt, Mathis",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=3471
108,"Zupa, Nicholas",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=8238
109,"Zurbarán, Francisco de",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=1993
110,"Zustris, Friedrich",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=2767
111,"Zutman III, Lambert",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=3472
112,"Zwiers, Willem",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=5713
113,"Zwiers, Wim",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=5713
114,"Zwysen, Henry",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=8239
115,"Zykmund, Václav",https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=24614
